EMP ID,NAME,DESIGNATION,LINE NO,OPERATION ASSIGNED
OP1001,Operator_1001,Helper,Line-1,TOP STITCH NECK
OP1002,Operator_1002,Helper,Line-1,1ST SIDESEAM
OP1003,Operator_1003,Helper,Line-1,NECK BINDING
OP1004,Operator_1004,Supervisor,Line-1,SHOULDER TAPE
OP1005,Operator_1005,Operator,Line-1,TROUSER FRONT JOINING
OP1006,Operator_1006,Helper,Line-1,SIDE SEAM JOINING
OP1007,Operator_1007,Helper,Line-1,2ND SIDESEAM WITH LABEL
OP1008,Operator_1008,Operator,Line-1,TAPE ATTACH
OP1009,Operator_1009,Supervisor,Line-1,QUALITY CHECK
OP1010,Operator_1010,Operator,Line-1,SLEEVE NOTCH
OP1011,Operator_1011,Supervisor,Line-1,PRE/DART OL
OP1012,Operator_1012,Operator,Line-1,TROUSER BACK JOINING
OP1013,Operator_1013,Operator,Line-1,HEATSEAL
OP1014,Operator_1014,Helper,Line-1,SLEEVE HEM
OP1015,Operator_1015,Helper,Line-1,HELPER
OP1016,Operator_1016,Operator,Line-1,WAISTBAND ATTACH
OP1017,Operator_1017,Operator,Line-1,SHOULDER JOINING
OP1018,Operator_1018,Operator,Line-1,PACKING
OP1019,Operator_1019,Helper,Line-1,POCKET ATTACH
OP1020,Operator_1020,Operator,Line-1,BOTTOM BINDING
OP1021,Operator_1021,Helper,Line-1,COLLAR ATTACH
OP1022,Operator_1022,Helper,Line-1,BACK PART PICKING
OP1023,Operator_1023,Operator,Line-1,PRESSING
OP1024,Operator_1024,Supervisor,Line-1,BOTTOM HEMMING
OP1025,Operator_1025,Helper,Line-1,ARM HOLE TACKING
OP1026,Operator_1026,Supervisor,Line-1,SLEEVE ATTACH
OP1027,Operator_1027,Helper,Line-1,TACK - BTK
OP1028,Operator_1028,Operator,Line-1,SNAP BUTTON ATTACH
OP1029,Operator_1029,Supervisor,Line-1,FRONT PART PICKING
OP1030,Operator_1030,Supervisor,Line-1,LABEL ATTACH
OP1031,Operator_1031,Supervisor,Line-2,BOTTOM BINDING
OP1032,Operator_1032,Operator,Line-2,SLEEVE ATTACH
OP1033,Operator_1033,Helper,Line-2,ARM HOLE TACKING
OP1034,Operator_1034,Supervisor,Line-2,2ND SIDESEAM WITH LABEL
OP1035,Operator_1035,Supervisor,Line-2,BACK PART PICKING
OP1036,Operator_1036,Supervisor,Line-2,NECK BINDING
OP1037,Operator_1037,Supervisor,Line-2,TROUSER FRONT JOINING
OP1038,Operator_1038,Helper,Line-2,TACK - BTK
OP1039,Operator_1039,Supervisor,Line-2,TROUSER BACK JOINING
OP1040,Operator_1040,Operator,Line-2,WAISTBAND ATTACH
OP1041,Operator_1041,Helper,Line-2,SIDE SEAM JOINING
OP1042,Operator_1042,Helper,Line-2,SHOULDER TAPE
OP1043,Operator_1043,Supervisor,Line-2,1ST SIDESEAM
OP1044,Operator_1044,Helper,Line-2,PACKING
