Line No.,Zone,Shift,Designation,Operator ID,Operator Name,Status,Operation,Machine Type,Eff,No. of days worked in the operation.
Line-1,C,Night,Helper,OP1001,Operator_1001,Active,SNAP BUTTON ATTACH,Overlock,76.65,52
Line-1,B,Day,Helper,OP1001,Operator_1001,Active,PRESSING,Overlock,72.17,149
Line-1,C,Night,Helper,OP1001,Operator_1001,Active,HELPER,Flatbed,71.54,54
Line-1,C,Night,Helper,OP1001,Operator_1001,Active,BACK PART PICKING,Overlock,88.21,147
Line-1,B,Day,Helper,OP1001,Operator_1001,Active,BOTTOM BINDING,Flatbed,80.42,82
Line-1,B,Night,Helper,OP1001,Operator_1001,Active,TACK - BTK,Lockstitch,88.04,69
Line-1,C,Day,Helper,OP1002,Operator_1002,Active,TOP STITCH NECK,Overlock,75.02,118
Line-1,C,Night,Helper,OP1002,Operator_1002,Active,ARM HOLE TACKING,Flatbed,70.58,119
Line-1,A,Night,Helper,OP1002,Operator_1002,Active,SLEEVE ATTACH,Overlock,85.89,138
Line-1,C,Day,Helper,OP1002,Operator_1002,Active,1ST SIDESEAM,Lockstitch,94.65,147
Line-1,A,Night,Helper,OP1002,Operator_1002,Active,COLLAR ATTACH,Flatbed,92.95,52
Line-1,C,Day,Helper,OP1002,Operator_1002,Active,HELPER,Overlock,81.04,105
Line-1,A,Day,Helper,OP1003,Operator_1003,Active,LABEL ATTACH,Overlock,83.06,106
Line-1,A,Night,Helper,OP1003,Operator_1003,Active,SLEEVE ATTACH,Flatbed,88.26,117
Line-1,A,Day,Helper,OP1003,Operator_1003,Active,POCKET ATTACH,Overlock,88.82,143
Line-1,A,Day,Helper,OP1003,Operator_1003,Active,FRONT PART PICKING,Flatbed,82.27,87
Line-1,B,Night,Helper,OP1003,Operator_1003,Active,COLLAR ATTACH,Overlock,84.07,99
Line-1,C,Night,Helper,OP1003,Operator_1003,Active,BACK PART PICKING,Overlock,88.71,129
Line-1,C,Day,Supervisor,OP1004,Operator_1004,Active,BACK PART PICKING,Overlock,80.22,96
Line-1,A,Night,Supervisor,OP1004,Operator_1004,Active,HELPER,Flatbed,92.92,78
Line-1,B,Night,Supervisor,OP1004,Operator_1004,Active,1ST SIDESEAM,Lockstitch,83.04,80
Line-1,C,Day,Supervisor,OP1004,Operator_1004,Active,SLEEVE NOTCH,Overlock,72.4,150
Line-1,C,Day,Supervisor,OP1004,Operator_1004,Active,QUALITY CHECK,Overlock,80.22,130
Line-1,B,Night,Supervisor,OP1004,Operator_1004,Active,2ND SIDESEAM WITH LABEL,Flatbed,79.25,72
Line-1,B,Night,Operator,OP1005,Operator_1005,Active,FRONT PART PICKING,Lockstitch,72.17,92
Line-1,C,Day,Operator,OP1005,Operator_1005,Active,PRESSING,Flatbed,75.21,61
