Line #,Sequence,Operation as per ERP Nomenclature,Operation as per Skill Matrix,SMV,100% Target per Hour,Garment SMV,No. of Workstations,100% Hourly Target of the Line.
Line-1,1,TOP STITCH NECK ERP,TOP STITCH NECK,0.62,96,1.46,3,288
Line-1,2,1ST SIDESEAM ERP,1ST SIDESEAM,1.46,41,2.42,2,82
Line-1,3,NECK BINDING ERP,NECK BINDING,1.14,52,1.92,2,104
Line-1,4,SHOULDER TAPE ERP,SHOULDER TAPE,1.13,53,1.34,1,53
Line-1,5,TROUSER FRONT JOINING ERP,TROUSER FRONT JOINING,1.22,49,2.08,3,147
Line-1,6,SIDE SEAM JOINING ERP,SIDE SEAM JOINING,0.54,111,1.37,3,333
Line-1,7,2ND SIDESEAM WITH LABEL ERP,2ND SIDESEAM WITH LABEL,1.17,51,1.53,2,102
Line-1,8,TAPE ATTACH ERP,TAPE ATTACH,0.86,69,1.59,3,207
Line-1,9,QUALITY CHECK ERP,QUALITY CHECK,1.33,45,1.98,1,45
Line-1,10,SLEEVE NOTCH ERP,SLEEVE NOTCH,1.24,48,1.62,1,48
Line-1,11,PRE/DART OL ERP,PRE/DART OL,1.13,53,1.47,1,53
Line-1,12,TROUSER BACK JOINING ERP,TROUSER BACK JOINING,0.69,86,1.66,2,172
Line-1,13,HEATSEAL ERP,HEATSEAL,0.55,109,0.84,1,109
Line-1,14,SLEEVE HEM ERP,SLEEVE HEM,1.07,56,1.95,3,168
Line-1,15,HELPER ERP,HELPER,0.64,93,1.57,2,186
Line-1,16,WAISTBAND ATTACH ERP,WAISTBAND ATTACH,0.94,63,1.89,2,126
Line-1,17,SHOULDER JOINING ERP,SHOULDER JOINING,1.47,40,1.78,2,80
Line-1,18,PACKING ERP,PACKING,1.39,43,1.72,1,43
Line-1,19,POCKET ATTACH ERP,POCKET ATTACH,1.14,52,1.72,1,52
Line-1,20,BOTTOM BINDING ERP,BOTTOM BINDING,0.57,105,1.01,2,210
Line-1,21,COLLAR ATTACH ERP,COLLAR ATTACH,1.36,44,1.95,3,132
Line-1,22,BACK PART PICKING ERP,BACK PART PICKING,1.13,53,1.93,2,106
Line-1,23,PRESSING ERP,PRESSING,1.35,44,1.87,1,44
Line-1,24,BOTTOM HEMMING ERP,BOTTOM HEMMING,1.42,42,2.19,2,84
Line-1,25,ARM HOLE TACKING ERP,ARM HOLE TACKING,0.57,105,1.13,2,210
Line-1,26,SLEEVE ATTACH ERP,SLEEVE ATTACH,0.85,70,1.53,2,140
Line-1,27,TACK - BTK ERP,TACK - BTK,0.59,101,0.96,2,202
Line-1,28,SNAP BUTTON ATTACH ERP,SNAP BUTTON ATTACH,0.52,115,0.93,3,345
Line-1,29,FRONT PART PICKING ERP,FRONT PART PICKING,0.76,78,1.29,2,156
Line-1,30,LABEL ATTACH ERP,LABEL ATTACH,0.74,81,1.48,2,162
Line-2,1,BOTTOM BINDING ERP,BOTTOM BINDING,0.6,100,1.05,1,100
Line-2,2,SLEEVE ATTACH ERP,SLEEVE ATTACH,0.56,107,0.98,1,107
Line-2,3,ARM HOLE TACKING ERP,ARM HOLE TACKING,0.83,72,1.51,1,72
Line-2,4,2ND SIDESEAM WITH LABEL ERP,2ND SIDESEAM WITH LABEL,1.24,48,1.74,2,96
Line-2,5,BACK PART PICKING ERP,BACK PART PICKING,1.37,43,1.58,1,43
Line-2,6,NECK BINDING ERP,NECK BINDING,0.86,69,1.5,2,138
Line-2,7,TROUSER FRONT JOINING ERP,TROUSER FRONT JOINING,0.54,111,1.22,2,222
Line-2,8,TACK - BTK ERP,TACK - BTK,0.72,83,1.47,1,83
Line-2,9,TROUSER BACK JOINING ERP,TROUSER BACK JOINING,1.38,43,1.74,3,129
Line-2,10,WAISTBAND ATTACH ERP,WAISTBAND ATTACH,1.38,43,2.32,2,86
Line-2,11,SIDE SEAM JOINING ERP,SIDE SEAM JOINING,0.61,98,0.96,1,98
Line-2,12,SHOULDER TAPE ERP,SHOULDER TAPE,0.63,95,1.43,3,285
Line-2,13,1ST SIDESEAM ERP,1ST SIDESEAM,0.93,64,1.85,1,64
Line-2,14,PACKING ERP,PACKING,0.66,90,1.2,2,180
Line-2,15,SNAP BUTTON ATTACH ERP,SNAP BUTTON ATTACH,0.77,77,1.56,2,154
Line-2,16,QUALITY CHECK ERP,QUALITY CHECK,1.01,59,1.28,3,177
Line-2,17,POCKET ATTACH ERP,POCKET ATTACH,0.95,63,1.84,3,189
Line-2,18,SLEEVE NOTCH ERP,SLEEVE NOTCH,0.94,63,1.53,2,126
